experiment,plate,well,sirna,y
HEPG2-01,1,B03,513,497
HEPG2-01,1,B04,840,287
HEPG2-01,1,B05,1020,287
HEPG2-01,1,B06,254,155
HEPG2-01,1,B07,144,497
HEPG2-01,1,B08,503,155
HEPG2-01,1,B09,188,532
HEPG2-01,1,B10,700,155
HEPG2-01,1,B11,1100,497
HEPG2-01,1,B12,611,155
HEPG2-01,1,B13,276,155
HEPG2-01,1,B14,397,155
HEPG2-01,1,B15,757,497
HEPG2-01,1,B16,828,155
HEPG2-01,1,B17,91,155
HEPG2-01,1,B18,567,497
HEPG2-01,1,B19,6,497
HEPG2-01,1,B20,460,155
HEPG2-01,1,B21,413,442
HEPG2-01,1,B22,555,155
HEPG2-01,1,B23,74,497
HEPG2-01,1,C02,950,287
HEPG2-01,1,C04,253,497
HEPG2-01,1,C05,272,287
HEPG2-01,1,C06,162,155
HEPG2-01,1,C08,177,497
HEPG2-01,1,C09,1023,155
HEPG2-01,1,C10,282,155
HEPG2-01,1,C12,762,497
HEPG2-01,1,C13,547,287
HEPG2-01,1,C14,750,155
HEPG2-01,1,C16,10,155
HEPG2-01,1,C17,212,155
HEPG2-01,1,C18,960,155
HEPG2-01,1,C20,870,155
HEPG2-01,1,C21,549,155
HEPG2-01,1,C23,655,155
HEPG2-01,1,D02,70,155
HEPG2-01,1,D03,350,155
HEPG2-01,1,D04,745,155
HEPG2-01,1,D05,1042,497
HEPG2-01,1,D06,436,155
HEPG2-01,1,D07,537,532
HEPG2-01,1,D08,124,155
HEPG2-01,1,D09,203,155
HEPG2-01,1,D10,708,40
HEPG2-01,1,D11,415,155
HEPG2-01,1,D12,653,497
HEPG2-01,1,D13,1056,155
HEPG2-01,1,D14,456,497
HEPG2-01,1,D15,217,155
HEPG2-01,1,D16,681,155
HEPG2-01,1,D17,113,497
HEPG2-01,1,D18,791,497
HEPG2-01,1,D19,538,155
HEPG2-01,1,D20,290,155
HEPG2-01,1,D21,576,497
HEPG2-01,1,D22,1031,155
HEPG2-01,1,D23,883,155
HEPG2-01,1,E02,400,287
HEPG2-01,1,E03,984,155
HEPG2-01,1,E04,80,155
HEPG2-01,1,E05,371,497
